area,bedrooms,age,price
3774,1,26,175023
1460,5,27,117324
1894,3,28,111840
1730,1,8,44561
1695,3,2,118099
3692,4,24,250409
2238,2,1,157605
2769,4,11,178090
1066,4,9,64912
1838,5,8,145051
930,2,14,70094
2082,4,7,133425
2735,4,24,163884
3771,2,4,235543
3519,2,10,170804
730,4,26,34534
2285,2,1,147303
3980,4,23,229750
1369,4,27,107426
2991,5,14,199745
2115,1,5,100394
3453,4,7,215693
3033,3,26,138007
1815,1,4,92543
1555,1,15,85805
2924,1,25,128989
1784,5,17,174961
1059,4,5,51106
3985,5,4,235100
621,4,27,30694
2900,5,15,168993
1347,5,12,94890
3504,3,27,157071
1074,5,4,115554
1682,2,12,83558
3158,3,16,178371
2647,5,17,160053
3347,1,7,157932
1575,2,12,122595
2406,2,29,135558
789,2,28,-314
3605,3,18,156367
3334,5,25,217552
3605,5,2,218252
1162,1,23,16718
2499,1,7,150264
1867,2,1,115932
3479,1,7,183381
2128,3,26,131790
3802,5,12,204300
1246,2,12,40069
2668,1,0,175019
3488,3,5,171656
2814,3,23,127855
1897,1,18,70001
3035,5,15,231348
1200,1,7,74267
2963,2,27,165858
2661,1,0,146973
841,3,26,39212
2641,1,26,133875
3424,5,15,178067
3212,4,8,172294
3545,1,12,192309
1963,5,10,113004
2739,5,12,173568
1990,3,24,107429
3603,5,20,203576
2078,5,9,107677
3156,5,3,192821
1375,5,26,81450
634,2,5,50928
2853,2,27,143259
3752,3,6,220359
2555,1,4,121030
2185,5,10,161705
3673,1,12,152929
1621,1,25,34611
3213,3,24,124738
1729,5,18,112064
2100,5,22,122334
1302,4,9,113686
3049,1,9,142276
3377,1,10,176317
2179,2,20,129215
761,4,29,41123
801,2,6,61211
2581,2,17,155488
1595,2,3,72586
2917,3,1,175547
1415,3,13,76709
3942,2,12,184010
1055,4,28,39620
1875,1,11,71137
1616,4,6,117200
2943,5,1,164133
3367,3,12,177735
937,1,13,62713
1478,1,26,72080
1676,5,16,110389
1391,5,8,146943
2864,2,16,188260
1363,3,7,93072
2835,3,1,121579
979,4,27,85078
1092,2,23,10320
3712,2,12,225522
1780,2,2,129071
2662,2,15,176584
664,3,5,64405
3168,3,18,166772
1967,2,29,86147
1752,4,6,111874
2627,1,9,153771
3295,1,8,182595
2095,4,1,146354
3734,2,27,170656
1762,3,27,149084
2122,1,14,123147
3240,5,29,156845
991,5,4,86024
2298,4,28,151135
1018,2,21,38109
2936,1,3,161430
978,2,19,72715
2396,1,3,59631
2878,4,17,168139
3665,4,3,219474
2688,5,26,155358
3699,2,16,198183
2782,5,11,193450
800,2,21,46041
2463,5,16,152873
1379,3,9,104402
3577,3,21,193031
3704,3,0,210585
3719,3,21,172904
1102,1,25,13846
3054,3,23,137675
2351,4,26,142316
1404,4,17,95018
2746,1,17,104094
3331,3,13,199068
2495,3,14,171036
3373,3,28,164280
2170,5,11,114880
1560,2,3,81417
3260,5,26,209289
2085,2,2,133620
3290,3,19,160851
1628,3,28,119423
3889,5,11,262615
1102,5,6,85639
3414,2,28,153434
997,4,10,69993
1470,2,0,83353
3442,5,5,237110
992,5,14,96906
806,1,14,56641
1638,5,18,130971
2481,1,10,160340
3539,4,25,175762
2084,2,22,114207
1463,2,25,29673
3390,1,1,152360
3912,2,13,203702
1163,5,1,115714
1620,3,28,86563
695,1,3,31006
2523,2,16,125561
2357,1,2,153638
3132,1,12,149319
2878,3,8,202484
3396,5,6,230880
2278,1,14,121850
3842,2,22,170628
1140,4,28,93304
1659,1,28,60674
3172,1,10,136711
1783,3,19,114206
2322,5,1,137541
3914,4,14,209255
3757,2,13,197247
2419,4,19,190118
3225,2,21,150711
3329,5,10,199285
3204,2,26,174046
2197,3,2,113484
3660,3,16,209056
3293,3,29,195568
1395,3,11,84808
1651,4,23,124673
2243,5,27,146378
1963,2,28,81136
2581,2,20,129093
1954,3,14,108904
2263,3,15,129397
2129,1,4,116304
2638,5,26,172863
2096,4,19,139773
3902,2,5,162465
2837,1,18,135503
3896,1,24,155411
2008,2,4,111685
2000,4,2,135924
1906,1,26,104022
3280,1,0,173397
3275,5,25,198934
1572,4,27,112861
2368,1,5,148955
1882,4,14,120439
1309,2,1,86533
2079,3,28,111750
2034,1,2,99248
1248,5,16,84217
917,2,24,1212
3896,4,23,194866
1857,2,11,68477
1283,1,17,85653
1263,4,14,95718
2598,3,11,148581
2231,2,15,105200
2095,1,26,94545
3904,5,7,222640
1736,4,27,108680
2453,2,13,137164
2120,2,24,89572
3089,3,16,154040
1163,3,28,84993
1891,5,20,127492
3784,5,7,217979
2236,1,14,103189
3599,1,26,148938
3752,5,13,225856
1298,5,17,117932
2760,4,19,162246
601,3,6,102522
1241,1,2,78877
2867,3,28,155549
2189,3,11,112483
1454,5,20,101929
2359,4,23,123969
3896,2,27,149887
3032,4,25,191085
2261,4,2,141220
1753,3,19,87241
1676,4,13,117611
2307,1,14,124399
3377,3,24,173234
2295,1,29,101497
2333,2,13,141173
2039,3,6,119946
2894,2,16,157946
1435,3,29,45365
802,5,11,56473
3855,4,19,229660
722,5,3,57828
1000,2,8,68282
1366,4,5,101360
893,3,15,55360
2927,4,24,150580
3531,1,27,183136
797,4,21,97647
3629,1,21,180653
2530,4,20,156949
3399,1,20,150303
2791,2,1,134828
1208,5,23,91205
3872,3,7,198525
1747,4,10,83897
786,5,12,95768
3997,3,16,234093
3111,3,7,162773
2394,1,20,118579
1259,2,17,89389
3411,2,29,171450
3602,5,17,192636
2555,2,13,132692
3050,4,14,207836
1969,2,5,119390
2586,5,10,182082
2134,2,12,123932
746,4,24,40989
3819,1,0,188533
3511,5,27,210727
2334,1,5,139037
2443,1,8,147748
1088,1,7,41637
3576,3,10,209462
2559,3,21,164890
2263,1,18,89008
3198,5,23,221234
2985,4,8,215628
3519,4,16,255651
1240,2,11,77818
2402,5,24,155628
3120,3,13,192139
2569,1,14,143206
2798,2,15,170427
2038,4,21,140780
3969,3,21,209528
2234,3,27,144539
862,1,19,16474
2387,4,0,159467
2791,5,9,213624
2993,3,7,149045
1223,1,17,44000
1616,5,27,122634
1480,4,0,121878
2649,3,1,144149
3544,5,0,218876
1927,5,0,122734
2901,5,8,208259
1052,3,12,67882
3708,3,29,228043
1783,2,0,110772
3662,4,12,209105
2656,1,19,121263
3904,5,25,220316
3770,2,21,193916
2282,1,6,169548
3463,2,1,185572
2855,3,5,162622
1754,5,6,134211
1003,1,25,61955
2799,1,13,111130
2701,1,25,134151
3791,1,17,169601
2296,1,14,124665
1227,2,1,70674
1186,5,9,56017
2248,3,22,132191
2043,3,11,130572
2045,3,16,107868
703,3,7,46783
853,2,10,28422
3898,4,28,227961
3783,5,2,255194
3157,1,26,129468
2096,4,5,130001
698,3,8,57234
2800,4,5,221417
2484,5,8,178702
3561,1,6,164381
2519,1,8,135625
1477,5,17,82716
937,5,11,102409
3469,3,7,231360
3834,1,7,229695
1556,4,17,118897
2304,2,27,101931
760,2,29,8781
2203,5,19,116945
3448,3,29,123075
997,2,14,72527
1900,1,26,82143
1415,5,6,134134
2127,4,10,166910
2519,5,19,162748
2015,4,15,131669
